authorid,authorid
342,344
343,344
345,346
345,347
345,348
345,349
345,350
346,347
346,348
346,349
346,350
347,348
347,349
347,350
348,349
348,350
349,350
351,352
351,353
352,353
354,355
354,356
354,357
355,356
355,357
356,357
358,75
358,359
358,78
75,359
359,78
360,361
362,363
362,78
363,78
364,365
366,367
366,368
366,369
366,370
366,371
366,372
366,373
366,374
366,375
367,368
367,369
367,370
367,371
367,372
367,373
367,374
367,375
368,369
368,370
368,371
368,372
368,373
368,374
368,375
369,370
369,371
369,372
369,373
369,374
369,375
370,371
370,372
370,373
370,374
370,375
371,372
371,373
371,374
371,375
372,373
372,374
372,375
373,374
373,375
374,375
376,377
376,378
376,379
376,380
376,381
376,382
376,383
376,384
376,385
377,378
377,379
377,380
377,381
377,382
377,383
377,384
377,385
378,379
378,380
378,381
378,382
378,383
378,384
378,385
379,380
379,381
379,382
379,383
379,384
379,385
380,381
380,382
380,383
380,384
380,385
381,382
381,383
381,384
381,385
382,383
382,384
382,385
383,384
383,385
384,385
386,387
388,389
388,390
389,390
391,392
393,394
396,397
396,361
396,398
396,399
397,361
397,398
397,399
361,398
361,399
398,399
400,401
400,402
400,403
400,404
401,402
401,403
401,404
402,403
402,404
403,404
405,406
405,407
405,408
405,409
405,410
406,407
406,408
406,409
406,410
407,408
407,409
407,410
408,409
408,410
409,410
411,412
411,413
411,414
412,413
412,414
413,414
415,416
415,417
415,138
416,417
416,138
417,138
418,419
418,420
418,421
419,420
419,421
420,421
422,423
422,424
422,425
423,424
423,425
424,425
426,427
426,428
426,429
427,428
427,429
428,429
430,431
430,103
430,432
430,433
430,434
431,103
431,432
431,433
431,434
103,432
103,433
103,434
432,433
432,434
433,434
435,436
435,437
435,438
436,437
436,438
437,438
439,440
439,441
439,442
439,14
439,12
439,17
440,441
440,442
440,14
440,12
440,17
441,442
441,14
441,12
441,17
442,14
442,12
442,17
14,12
443,444
443,445
443,446
443,447
443,448
443,449
443,450
443,451
443,452
443,453
443,454
444,445
444,446
444,447
444,448
444,449
444,450
444,451
444,452
444,453
444,454
445,446
445,447
445,448
445,449
445,450
445,451
445,452
445,453
445,454
446,447
446,448
446,449
446,450
446,451
446,452
446,453
446,454
447,448
447,449
447,450
447,451
447,452
447,453
447,454
448,449
448,450
448,451
448,452
448,453
448,454
449,450
449,451
449,452
449,453
449,454
450,451
450,452
450,453
450,454
451,452
451,453
451,454
452,453
452,454
453,454
455,456
455,457
456,457
460,461
460,462
460,463
461,462
461,463
462,463
464,465
464,466
464,467
464,468
464,469
465,466
465,467
465,468
465,469
466,467
466,468
466,469
467,468
467,469
468,469
470,471
470,472
470,473
470,474
470,475
470,476
471,472
471,473
471,474
471,475
471,476
472,473
472,474
472,475
472,476
473,474
473,475
473,476
474,475
474,476
475,476
477,478
477,479
477,480
477,481
477,482
478,479
478,480
478,481
478,482
479,480
479,481
479,482
480,481
480,482
481,482
483,484
483,485
483,486
483,487
483,488
483,489
484,485
484,486
484,487
484,488
484,489
485,486
485,487
485,488
485,489
486,487
486,488
486,489
487,488
487,489
488,489
490,491
490,492
490,493
491,492
491,493
492,493
494,495
494,496
494,497
494,498
495,496
495,497
495,498
496,497
496,498
497,498
499,500
501,502
501,503
501,504
502,503
502,504
503,504
505,506
507,508
507,509
507,510
507,511
508,509
508,510
508,511
509,510
509,511
510,511
512,513
512,514
513,514
515,516
515,517
515,518
515,519
516,517
516,518
516,519
517,518
517,519
518,519
521,522
521,523
521,524
521,525
522,523
522,524
522,525
523,524
523,525
524,525
526,527
526,528
526,529
526,530
527,528
527,529
527,530
528,529
528,530
529,530
531,532
531,533
531,534
531,535
531,536
531,537
532,533
532,534
532,535
532,536
532,537
533,534
533,535
533,536
533,537
534,535
534,536
534,537
535,536
535,537
536,537
538,539
538,540
538,541
538,542
539,540
539,541
539,542
540,541
540,542
541,542
544,545
546,547
546,548
547,548
549,550
551,552
551,553
551,554
552,553
552,554
553,554
555,556
555,557
555,558
556,557
556,558
557,558
559,560
561,562
561,563
562,563
564,565
564,566
564,567
564,568
565,566
565,567
565,568
566,567
566,568
567,568
569,570
569,571
570,571
572,573
574,575
574,576
575,576
577,578
577,579
577,580
578,579
578,580
579,580
581,582
581,583
581,584
581,585
582,583
582,584
582,585
583,584
583,585
584,585
586,587
586,588
587,588
589,220
589,590
589,591
220,590
220,591
590,591
593,531
593,594
531,594
595,596
595,597
596,597
598,599
598,600
598,601
598,602
598,603
598,604
598,605
599,600
599,601
599,602
599,603
599,604
599,605
600,601
600,602
600,603
600,604
600,605
601,602
601,603
601,604
601,605
602,603
602,604
602,605
603,604
603,605
604,605
606,607
608,609
610,611
610,612
611,612
613,614
613,615
613,616
614,615
614,616
615,616
617,618
617,619
617,620
617,621
618,619
618,620
618,621
619,620
619,621
620,621
622,623
622,624
622,625
622,626
622,627
622,628
622,629
623,624
623,625
623,626
623,627
623,628
623,629
624,625
624,626
624,627
624,628
624,629
625,626
625,627
625,628
625,629
626,627
626,628
626,629
627,628
627,629
628,629
630,631
632,633
632,634
633,634
635,636
637,638
637,639
638,639
640,641
640,642
640,643
640,644
640,645
641,642
641,643
641,644
641,645
642,643
642,644
642,645
643,644
643,645
644,645
646,647
648,649
648,650
648,651
649,650
649,651
650,651
652,653
654,655
654,656
654,657
654,658
654,659
655,656
655,657
655,658
655,659
656,657
656,658
656,659
657,658
657,659
658,659
660,661
660,662
660,663
660,664
661,662
661,663
661,664
662,663
662,664
663,664
666,667
666,668
667,668
669,670
669,671
670,671
672,673
674,675
676,677
676,678
676,679
677,678
677,679
678,679
680,681
680,682
680,683
681,682
681,683
682,683
684,685
684,686
684,687
684,688
684,689
685,686
685,687
685,688
685,689
686,687
686,688
686,689
687,688
687,689
688,689
690,691
690,692
690,693
691,692
691,693
692,693
694,695
694,696
694,697
694,698
694,699
695,696
695,697
695,698
695,699
696,697
696,698
696,699
697,698
697,699
698,699
700,701
700,702
701,702
703,704
703,705
703,706
703,707
703,708
704,705
704,706
704,707
704,708
705,706
705,707
705,708
706,707
706,708
707,708
709,710
709,711
710,711
712,713
712,714
712,715
712,716
712,717
712,718
712,719
713,714
713,715
713,716
713,717
713,718
713,719
714,715
714,716
714,717
714,718
714,719
715,716
715,717
715,718
715,719
716,717
716,718
716,719
717,718
717,719
718,719
720,721
720,722
720,723
720,724
720,725
721,722
721,723
721,724
721,725
722,723
722,724
722,725
723,724
723,725
724,725
726,727
728,729
728,730
728,731
729,729
729,730
729,731
730,731
732,733
732,734
732,735
732,736
733,734
733,735
733,736
734,735
734,736
735,736
737,738
737,739
737,740
737,741
737,742
738,739
738,740
738,741
738,742
739,740
739,741
739,742
740,741
740,742
741,742
743,744
743,745
743,746
743,747
743,748
743,749
744,745
744,746
744,747
744,748
744,749
745,746
745,747
745,748
745,749
746,747
746,748
746,749
747,748
747,749
748,749
750,751
750,752
750,753
751,752
751,753
752,753
754,755
754,756
754,757
754,758
754,759
754,760
755,756
755,757
755,758
755,759
755,760
756,757
756,758
756,759
756,760
757,758
757,759
757,760
758,759
758,760
759,760
762,763
762,764
763,764
765,766
765,767
765,768
765,769
766,767
766,768
766,769
767,768
767,769
768,769
770,771
770,772
770,773
770,774
770,775
771,772
771,773
771,774
771,775
772,773
772,774
772,775
773,774
773,775
774,775
776,777
776,778
777,778
779,780
782,783
782,784
782,785
782,786
782,787
783,784
783,785
783,786
783,787
784,785
784,786
784,787
785,786
785,787
786,787
789,790
789,791
790,791
792,793
794,795
794,796
795,796
797,798
797,799
797,800
797,801
797,802
798,799
798,800
798,801
798,802
799,800
799,801
799,802
800,801
800,802
801,802
803,804
803,805
804,805
806,807
806,808
807,808
809,810
809,811
809,812
809,813
809,814
809,815
810,811
810,812
810,813
810,814
810,815
811,812
811,813
811,814
811,815
812,813
812,814
812,815
813,814
813,815
814,815
816,817
816,818
817,818
819,820
819,821
819,822
820,821
820,822
821,822
823,824
823,825
824,825
826,827
828,829
828,830
828,831
828,832
828,833
829,830
829,831
829,832
829,833
830,831
830,832
830,833
831,832
831,833
832,833
834,835
834,836
835,836
457,837
838,839
840,841
840,842
840,843
841,842
841,843
842,843
844,845
844,846
845,846
847,848
847,533
847,849
848,533
848,849
533,849
850,851
852,853
852,854
852,855
852,856
852,857
852,858
853,854
853,855
853,856
853,857
853,858
854,855
854,856
854,857
854,858
855,856
855,857
855,858
856,857
856,858
857,858
859,860
859,21
860,21
861,862
861,863
862,863
865,866
865,867
866,867
868,869
868,870
868,871
868,244
869,870
869,871
869,244
870,871
870,244
871,244
872,873
872,874
873,874
875,876
875,877
875,878
875,879
875,880
876,877
876,878
876,879
876,880
877,878
877,879
877,880
878,879
878,880
879,880
882,883
882,884
882,885
882,886
882,887
882,888
882,889
883,884
883,885
883,886
883,887
883,888
883,889
884,885
884,886
884,887
884,888
884,889
885,886
885,887
885,888
885,889
886,887
886,888
886,889
887,888
887,889
888,889
890,891
892,893
892,894
893,894
895,896
895,897
895,898
895,361
895,399
896,897
896,898
896,361
896,399
897,898
897,361
897,399
898,361
898,399
899,900
899,901
899,902
899,903
900,901
900,902
900,903
901,902
901,903
902,903
904,905
906,907
906,908
906,909
906,910
906,911
907,908
907,909
907,910
907,911
908,909
908,910
908,911
909,910
909,911
910,911
912,2
913,914
913,915
913,916
913,917
914,915
914,916
914,917
915,916
915,917
916,917
918,919
918,920
918,921
918,922
918,923
918,924
919,920
919,921
919,922
919,923
919,924
920,921
920,922
920,923
920,924
921,922
921,923
921,924
922,923
922,924
923,924
925,926
925,927
926,927
928,929
928,930
928,931
928,932
929,930
929,931
929,932
930,931
930,932
931,932
933,934
935,935
935,936
937,938
937,939
938,939
940,941
940,942
940,943
940,944
941,942
941,943
941,944
942,943
942,944
943,944
945,946
945,947
945,948
945,949
946,947
946,948
946,949
947,948
947,949
948,949
950,951
950,952
950,953
950,954
951,952
951,953
951,954
952,953
952,954
953,954
955,956
955,957
955,958
955,959
955,960
956,957
956,958
956,959
956,960
957,958
957,959
957,960
958,959
958,960
959,960
961,962
961,963
962,963
964,965
966,967
966,968
966,969
966,970
967,968
967,969
967,970
968,969
968,970
969,970
971,972
971,973
971,974
971,975
971,976
972,973
972,974
972,975
972,976
973,974
973,975
973,976
974,975
974,976
975,976
977,978
977,979
977,980
977,981
978,979
978,980
978,981
979,980
979,981
980,981
982,983
984,985
984,986
985,986
987,988
989,990
989,991
989,992
990,991
990,992
991,992
993,994
993,995
993,996
993,198
994,995
994,996
994,198
995,996
995,198
996,198
997,998
999,1000
999,433
1000,433
1001,1002
1001,1003
1001,1004
1002,1003
1002,1004
1003,1004
1005,1006
1005,1007
1005,1008
1005,1009
1006,1007
1006,1008
1006,1009
1007,1008
1007,1009
1008,1009
1010,1011
1010,1012
1010,1013
1010,1014
1011,1012
1011,1013
1011,1014
1012,1013
1012,1014
1013,1014
1015,1016
1015,1017
1016,1017
1018,1019
1020,1021
1020,1022
1020,1023
1020,1024
1020,1025
1021,1022
1021,1023
1021,1024
1021,1025
1022,1023
1022,1024
1022,1025
1023,1024
1023,1025
1024,1025
1026,1027
1026,1028
1026,1029
1026,1030
1027,1028
1027,1029
1027,1030
1028,1029
1028,1030
1029,1030
1031,1032
1033,1034
1033,1035
1033,1036
1034,1035
1034,1036
1035,1036
1037,1038
1040,1041
1040,1042
1040,1043
1040,1044
1041,1042
1041,1043
1041,1044
1042,1043
1042,1044
1043,1044
1045,1046
1045,1047
1046,1047
1048,1049
1048,1050
1048,1051
1049,1050
1049,1051
1050,1051
1052,1053
1052,1054
1052,1055
1053,1054
1053,1055
1054,1055
1057,1058
1057,1059
1058,1059
1060,1060
1060,1061
1060,1062
1060,103
1061,1062
1061,103
1062,103
1063,1064
1063,1065
1063,1066
1064,1065
1064,1066
1065,1066
1067,1068
1067,1069
1068,1069
3,1070
3,1071
3,1072
3,1073
1070,1071
1070,1072
1070,1073
1070,5
1070,4
1071,1072
1071,1073
1071,5
1071,4
1072,1073
1072,5
1072,4
1073,5
1073,4
5,4
1075,1076
1075,1077
1076,1077
1078,1079
1078,1080
1078,1081
1078,1082
1078,1083
1078,1084
1079,1080
1079,1081
1079,1082
1079,1083
1079,1084
1080,1081
1080,1082
1080,1083
1080,1084
1081,1082
1081,1083
1081,1084
1082,1083
1082,1084
1083,1084
1085,1086
1085,1087
1085,1088
1085,1089
1086,1087
1086,1088
1086,1089
1087,1088
1087,1089
1088,1089
1090,1091
1092,1093
1092,1094
1092,1095
1092,1096
1093,1094
1093,1095
1093,1096
1094,1095
1094,1096
1095,1096
1097,1098
1097,1099
1097,1100
1097,1101
1098,1099
1098,1100
1098,1101
1099,1100
1099,1101
1100,1101
1102,1103
1104,1105
1104,1106
1104,1107
1104,1108
1104,1109
1105,1106
1105,1107
1105,1108
1105,1109
1106,1107
1106,1108
1106,1109
1107,1108
1107,1109
1108,1109
1110,1111
1110,1112
1110,1113
1110,1114
1110,1115
1111,1112
1111,1113
1111,1114
1111,1115
1112,1113
1112,1114
1112,1115
1113,1114
1113,1115
1114,1115
1116,1117
1118,1119
1118,1120
1118,1121
1119,1120
1119,1121
1120,1121
1122,1123
1122,1124
1123,1124
1125,1126
1125,1127
1126,1127
1128,1129
1128,1130
1128,1131
1128,1132
1129,1130
1129,1131
1129,1132
1130,1131
1130,1132
1131,1132
1134,1135
1134,1136
1134,1137
1134,1138
1135,1136
1135,1137
1135,1138
1136,1137
1136,1138
1137,1138
1139,1140
1141,1142
1141,1143
1142,1143
1144,1145
1144,71
1144,1146
1145,71
1145,1146
71,1146
1147,1148
1147,1149
1148,1149
1150,1151
1150,1152
1150,1153
1150,1154
1150,1155
1150,1156
1151,1152
1151,1153
1151,1154
1151,1155
1151,1156
1152,1153
1152,1154
1152,1155
1152,1156
1153,1154
1153,1155
1153,1156
1154,1155
1154,1156
1155,1156
1157,1158
1159,1160
1159,1161
1159,1162
1159,1163
1160,1161
1160,1162
1160,1163
1161,1162
1161,1163
1162,1163
1164,1165
1164,1166
1164,1167
1164,1168
1165,1166
1165,1167
1165,1168
1166,1167
1166,1168
1167,1168
1169,1170
1169,1171
1169,1172
1169,1173
1169,1174
1170,1171
1170,1172
1170,1173
1170,1174
1171,1172
1171,1173
1171,1174
1172,1173
1172,1174
1173,1174
1176,1177
1176,1178
1176,1179
1176,1180
1177,1178
1177,1179
1177,1180
1178,1179
1178,1180
1179,1180
1181,1182
1181,1183
1181,1184
1181,1185
1181,1186
1182,1183
1182,1184
1182,1185
1182,1186
1183,1184
1183,1185
1183,1186
1184,1185
1184,1186
1185,1186
1187,1188
1187,1189
1188,1189
1190,1191
1190,1192
1190,1193
1191,1192
1191,1193
1192,1193
1194,1195
1194,1196
1195,1196
1197,1198
1197,1199
1197,1200
1198,1199
1198,1200
1199,1200
1201,1202
1201,1203
1201,1204
1201,1205
1202,1203
1202,1204
1202,1205
1203,1204
1203,1205
1204,1205
1206,1207
1206,1208
1207,1208
1209,1210
1209,1211
1210,1211
1212,1213
1212,1214
1212,1215
1213,1214
1213,1215
1214,1215
1216,1217
1218,1219
1218,1220
1218,1221
1218,1222
1219,1220
1219,1221
1219,1222
1220,1221
1220,1222
1221,1222
1223,1224
1223,1225
1224,1225
1226,1227
1226,1228
1226,1229
1226,1230
1227,1228
1227,1229
1227,1230
1228,1229
1228,1230
1229,1230
1231,1232
1231,1233
1231,1234
1232,1233
1232,1234
1233,1234
1235,1236
1235,1237
1235,1238
1236,1237
1236,1238
1237,1238
1239,1240
1239,1241
1239,1242
1240,1241
1240,1242
1241,1242
1243,1244
1243,1245
1243,1246
1243,1247
1244,1245
1244,1246
1244,1247
1245,1246
1245,1247
1246,1247
1248,1249
1248,1250
1248,1251
1248,1252
1249,1250
1249,1251
1249,1252
1250,1251
1250,1252
1251,1252
1253,1254
1253,1255
1254,1255
1256,1257
1256,1258
1256,1259
1256,1260
1256,1261
1257,1258
1257,1259
1257,1260
1257,1261
1258,1259
1258,1260
1258,1261
1259,1260
1259,1261
1260,1261
1262,1263
1262,1264
1263,1264
1265,1266
1267,536
1267,1268
1267,1269
1267,1270
536,1268
536,1269
536,1270
1268,1269
1268,1270
1269,1270
1271,146
1271,596
1271,1272
1271,1273
1271,1274
146,596
146,1272
146,1273
146,1274
596,1272
596,1273
596,1274
1272,1273
1272,1274
1273,1274
1275,1275
1275,1276
1275,1277
1276,1277
1277,1277
1278,1279
1280,1281
1280,1282
1280,1283
1281,1282
1281,1283
1282,1283
1284,1285
1284,1286
1284,1287
1284,1288
1285,1286
1285,1287
1285,1288
1286,1287
1286,1288
1287,1288
1290,1291
1290,1292
1290,1293
1290,1294
1290,1295
1291,1292
1291,1293
1291,1294
1291,1295
1292,1293
1292,1294
1292,1295
1293,1294
1293,1295
1294,1295
1297,1298
1297,1299
1297,1300
1298,1299
1298,1300
1299,1300
1301,1302
1303,1304
1303,1305
1304,1305
1306,1307
1306,1308
1306,1309
1306,1310
1306,1311
1307,1308
1307,1309
1307,1310
1307,1311
1308,1309
1308,1310
1308,1311
1309,1310
1309,1311
1310,1311
1312,1313
1312,1314
1313,1314
1315,1316
1315,1069
1316,1069
1317,1318
1317,1319
1317,1320
1317,1321
1317,1322
1318,1319
1318,1320
1318,1321
1318,1322
1319,1320
1319,1321
1319,1322
1320,1321
1320,1322
1321,1322
1323,1324
1323,1325
1323,1326
1324,1325
1324,1326
1325,1326
1327,1328
1327,1329
1327,932
1328,1329
1328,932
1329,932
1330,1331
1332,1333
1332,1169
1332,1174
1333,1169
1333,1174
1334,1335
1334,1336
1334,1337
1334,1338
1334,1339
1335,1336
1335,1337
1335,1338
1335,1339
1336,1337
1336,1338
1336,1339
1337,1338
1337,1339
1338,1339
1340,1341
1340,1342
1340,1343
1340,1344
1341,1342
1341,1343
1341,1344
1342,1343
1342,1344
1343,1344
1346,1347
1346,1348
1347,1348
1349,1350
1349,1351
1349,1352
1350,1351
1350,1352
1351,1352
1353,1354
1353,1355
1353,1356
1353,106
1354,1355
1354,1356
1354,106
1355,1356
1355,106
1356,106
1357,1358
1357,1359
1358,1359
1360,1361
1360,1362
1360,1363
1361,1362
1361,1363
1362,1363
1364,1365
1364,1366
1364,1367
1364,1368
1364,1369
1364,1370
1365,1366
1365,1367
1365,1368
1365,1369
1365,1370
1366,1367
1366,1368
1366,1369
1366,1370
1367,1368
1367,1369
1367,1370
1368,1369
1368,1370
1369,1370
139,1371
139,1372
139,1373
139,1374
1371,1372
1371,1373
1371,1374
1371,140
1372,1373
1372,1374
1372,140
1373,1374
1373,140
1374,140
1375,1375
1375,1376
1375,1377
1376,1377
1378,1379
1378,1380
1379,1380
1382,1383
1382,1384
1382,1385
1383,1384
1383,1385
1384,1385
1386,1387
1386,1388
1387,1388
1389,1389
1389,1390
1389,1391
1389,1392
1390,1391
1390,1392
1391,1392
1393,98
1394,1395
1394,1396
1394,1397
1394,1398
1395,1396
1395,1397
1395,1398
1396,1397
1396,1398
1397,1398
1399,1400
1399,1401
1399,1402
1400,1401
1400,1402
1401,1402
1403,1404
1403,1405
1403,1406
1403,1407
1404,1405
1404,1406
1404,1407
1405,1406
1405,1407
1406,1407
1408,1409
1408,198
1409,198
1410,1411
1410,1412
1411,1412
1413,1414
1413,1415
1413,1416
1414,1415
1414,1416
1415,1416
1417,1418
1419,1420
1419,1421
1420,1421
1422,1423
1422,1424
1422,1425
1422,1426
1422,1427
1423,1424
1423,1425
1423,1426
1423,1427
1424,1425
1424,1426
1424,1427
1425,1426
1425,1427
1426,1427
1428,1429
1428,1430
1429,1430
1431,1432
1431,1433
1432,1433
1434,1435
1434,1436
1435,1436
1437,1438
1437,1439
1438,1439
1440,1441
1440,1442
1440,1443
1440,1444
1440,1199
1440,1445
1441,1442
1441,1443
1441,1444
1441,1199
1441,1445
1442,1443
1442,1444
1442,1199
1442,1445
1443,1444
1443,1199
1443,1445
1444,1199
1444,1445
1199,1445
1449,379
1449,1450
1449,1451
1449,1452
379,1450
379,1451
379,1452
1450,1451
1450,1452
1451,1452
1453,1454
1453,642
1453,615
1454,642
1454,615
642,615
1455,1456
1455,1457
1455,1458
1455,1459
1456,1457
1456,1458
1456,1459
1457,1458
1457,1459
1458,1459
1460,1461
1462,1463
1462,1464
1462,1465
1463,1464
1463,1465
1464,1465
1466,1467
1468,1469
1471,1472
1471,1473
1472,1473
1474,1475
1474,1476
1474,1477
1475,1476
1475,1477
1476,1477
1480,1481
1482,1483
1484,1485
1484,1486
1484,1487
1484,1488
1485,1486
1485,1487
1485,1488
1486,1487
1486,1488
1487,1488
1489,1490
1489,1491
1490,1491
1492,1493
1494,241
1494,1495
241,1495
1496,1497
1496,1498
1496,1499
1497,1498
1497,1499
1498,1499
1500,1501
1500,1502
1500,1503
1501,1502
1501,1503
1502,1503
1504,1505
1504,1506
1504,1507
1504,1508
1504,1509
1504,1510
1504,1511
1505,1506
1505,1507
1505,1508
1505,1509
1505,1510
1505,1511
1506,1507
1506,1508
1506,1509
1506,1510
1506,1511
1507,1508
1507,1509
1507,1510
1507,1511
1508,1509
1508,1510
1508,1511
1509,1510
1509,1511
1510,1511
1512,1513
1512,1514
1512,1515
1512,1516
1513,1514
1513,1515
1513,1516
1514,1515
1514,1516
1515,1516
1517,1518
1517,1519
1517,1520
1518,1519
1518,1520
1519,1520
1521,1522
1521,1523
1521,1524
1521,1525
1522,1523
1522,1524
1522,1525
1523,1524
1523,1525
1524,1525
1526,1527
1526,1214
1526,1528
1526,1529
1527,1214
1527,1528
1527,1529
1214,1528
1214,1529
1528,1529
1530,1531
1530,1532
1531,1532
1533,1534
1535,1536
1537,1538
1537,1539
1538,1539
1415,1540
1415,1413
1540,1413
1540,1416
1541,1542
1541,1543
1541,1544
1541,1545
1542,1543
1542,1544
1542,1545
1543,1544
1543,1545
1544,1545
1546,1547
1548,1549
1548,1550
1548,1551
1548,1552
1549,1550
1549,1551
1549,1552
1550,1551
1550,1552
1551,1552
1553,1554
1553,1555
1553,1556
1554,1555
1554,1556
1555,1556
1557,1558
1557,1559
1557,1560
1557,952
1558,1559
1558,1560
1558,952
1559,1560
1559,952
1560,952
1561,1562
1561,1563
1561,1564
1561,1565
1561,1566
1561,1567
1562,1563
1562,1564
1562,1565
1562,1566
1562,1567
1563,1564
1563,1565
1563,1566
1563,1567
1564,1565
1564,1566
1564,1567
1565,1566
1565,1567
1566,1567
1568,1569
1147,1570
1147,1571
1570,1571
1572,1573
1572,1574
1572,1575
1573,1574
1573,1575
1574,1575
1576,1577
1576,1578
1576,1579
1577,1578
1577,1579
1578,1579
1580,1581
1580,1582
1580,1583
1581,1582
1581,1583
1582,1583
1584,1585
1584,1586
1585,1586
1587,1588
1587,1589
1587,1590
1588,1589
1588,1590
1589,1590
1470,1591
1470,1592
1591,1592
1593,1594
1593,1595
1594,1595
1596,1597
1596,1598
1597,1598
1599,1600
1603,1604
1603,1605
1604,1605
1606,1607
1606,1608
1606,1609
1606,1610
1607,1608
1607,1609
1607,1610
1608,1609
1608,1610
1609,1610
1611,1612
1611,1613
1612,1613
1614,1615
1616,1617
1616,1618
1616,1619
1616,708
1617,1618
1617,1619
1617,708
1618,1619
1618,708
1619,708
1620,1621
1620,1622
1620,1623
1620,1624
1620,1625
