authorid,authorid
61,4667
61,4669
61,5636
61,4671
62,4667
62,4669
62,5636
62,4671
63,4667
63,4669
63,5636
63,4671
64,4667
64,4669
64,5636
64,4671
61,5738
61,165
61,5627
62,5738
62,165
62,5627
63,5738
63,165
63,5627
64,5738
64,165
64,5627
61,368
61,370
61,21172
61,371
62,368
62,370
62,21172
62,371
63,368
63,370
63,21172
63,371
64,368
64,370
64,21172
64,371
61,11821
61,11824
61,11822
61,11823
62,11821
62,11824
62,11822
62,11823
63,11821
63,11824
63,11822
63,11823
64,11821
64,11824
64,11822
64,11823
61,14328
61,2678
61,7191
61,12065
61,4833
61,4830
62,14328
62,2678
62,7191
62,12065
62,4833
62,4830
63,14328
63,2678
63,7191
63,12065
63,4833
63,4830
64,14328
64,2678
64,7191
64,12065
64,4833
64,4830
61,2850
61,2851
62,2850
62,2851
63,2850
63,2851
64,2850
64,2851
61,38123
61,26839
61,19119
61,5807
62,38123
62,26839
62,19119
62,5807
63,38123
63,26839
63,19119
63,5807
64,38123
64,26839
64,19119
64,5807
61,3612
61,3613
61,3527
61,929
61,103
61,932
62,3612
62,3613
62,3527
62,929
62,103
62,932
63,3612
63,3613
63,3527
63,929
63,103
63,932
64,3612
64,3613
64,3527
64,929
64,103
64,932
61,9078
61,9079
61,20546
62,9078
62,9079
62,20546
63,9078
63,9079
63,20546
64,9078
64,9079
64,20546
61,17441
61,17442
61,17443
61,17444
61,17445
61,17446
61,12650
62,17441
62,17442
62,17443
62,17444
62,17445
62,17446
62,12650
63,17441
63,17442
63,17443
63,17444
63,17445
63,17446
63,12650
64,17441
64,17442
64,17443
64,17444
64,17445
64,17446
64,12650
65,8527
65,8528
65,8529
66,8527
66,8528
66,8529
67,8527
67,8528
67,8529
75,2512
75,17440
75,1452
76,2512
76,17440
76,1452
77,2512
77,17440
77,1452
78,2512
78,17440
78,1452
75,78
76,75
76,78
77,75
77,78
78,75
75,8229
75,2647
75,7894
76,8229
76,2647
76,7894
77,8229
77,2647
77,7894
78,8229
78,2647
78,7894
87,17141
87,6615
87,17142
87,17143
87,6614
87,17144
87,6617
88,17141
88,6615
88,17142
88,17143
88,6614
88,17144
88,6617
89,17141
89,6615
89,17142
89,17143
89,6614
89,17144
89,6617
90,17141
90,6615
90,17142
90,17143
90,6614
90,17144
90,6617
91,17141
91,6615
91,17142
91,17143
91,6614
91,17144
91,6617
99,19073
99,1667
99,3274
100,19073
100,1667
100,3274
101,19073
101,1667
101,3274
122,666
122,667
122,668
123,666
123,667
123,668
124,666
124,667
124,668
125,666
125,667
125,668
122,2869
122,417
123,2869
123,417
124,2869
124,417
125,2869
125,417
122,22358
122,2033
122,1971
122,17457
122,2035
123,22358
123,2033
123,1971
123,17457
123,2035
124,22358
124,2033
124,1971
124,17457
124,2035
125,22358
125,2033
125,1971
125,17457
125,2035
122,12631
123,12631
124,12631
125,12631
122,2034
122,16189
122,2227
123,2034
123,16189
123,2227
124,2034
124,16189
124,2227
125,2034
125,16189
125,2227
122,7553
122,7123
122,19070
123,7553
123,7123
123,19070
124,7553
124,7123
124,19070
125,7553
125,7123
125,19070
122,28092
122,13947
122,125
123,28092
123,122
123,13947
123,125
124,28092
124,122
124,13947
124,125
125,28092
125,122
125,13947
122,6916
123,6916
124,6916
125,6916
122,23077
123,23077
124,23077
125,23077
122,40666
122,24188
122,425
123,40666
123,24188
123,425
124,40666
124,24188
124,425
125,40666
125,24188
125,425
129,24696
129,24697
129,24698
129,24699
129,24700
129,7390
130,24696
130,24697
130,24698
130,24699
130,24700
130,7390
133,75
133,78
134,75
134,78
135,75
135,78
136,75
136,78
133,11069
133,11070
134,11069
134,11070
135,11069
135,11070
136,11069
136,11070
141,33881
141,4122
141,1158
142,33881
142,4122
142,1158
143,33881
143,4122
143,1158
144,33881
144,4122
144,1158
145,33881
145,4122
145,1158
146,33881
146,4122
146,1158
25,33881
25,4122
25,1158
147,33881
147,4122
147,1158
148,33881
148,4122
148,1158
141,1596
141,1597
141,1598
142,1596
142,1597
142,1598
143,1596
143,1597
143,1598
144,1596
144,1597
144,1598
145,1596
145,1597
145,1598
146,1596
146,1597
146,1598
25,1596
25,1597
25,1598
147,1596
147,1597
147,1598
148,1596
148,1597
148,1598
141,2248
141,3858
142,2248
142,3858
143,2248
143,3858
144,2248
144,3858
145,2248
145,3858
146,2248
146,3858
25,2248
25,3858
147,2248
147,3858
148,2248
148,3858
141,19821
141,19822
141,19823
141,19824
141,148
142,19821
142,19822
142,19823
142,19824
142,148
143,19821
143,19822
143,19823
143,19824
143,148
144,19821
144,19822
144,19823
144,19824
144,148
145,19821
145,19822
145,19823
145,19824
145,148
146,19821
146,19822
146,19823
146,19824
146,148
25,19821
25,19822
25,19823
25,19824
25,148
147,19821
147,19822
147,19823
147,19824
147,148
148,19821
148,19822
148,19823
148,19824
164,165
164,5627
165,164
165,5627
164,31534
164,10551
164,31535
164,9224
165,31534
165,10551
165,31535
165,9224
164,5258
164,32499
164,21549
164,263
165,5258
165,32499
165,21549
165,263
186,23096
186,13743
186,16313
186,11438
187,23096
187,13743
187,16313
187,11438
188,23096
188,13743
188,16313
188,11438
210,6636
210,1954
211,6636
211,1954
212,6636
212,1954
213,6636
213,1954
210,2207
210,2216
211,2207
211,2216
212,2207
212,2216
213,2207
213,2216
210,2425
210,1294
211,2425
211,1294
212,2425
212,1294
213,2425
213,1294
210,39476
210,213
211,210
211,39476
211,213
212,210
212,39476
212,213
213,210
213,39476
210,9496
210,5472
210,11093
210,13425
210,9910
211,9496
211,5472
211,11093
211,13425
211,9910
212,9496
212,5472
212,11093
212,13425
212,9910
213,9496
213,5472
213,11093
213,13425
213,9910
210,3945
210,8449
210,12986
210,8862
211,3945
211,8449
211,12986
211,8862
212,3945
212,8449
212,12986
212,8862
213,3945
213,8449
213,12986
213,8862
210,7027
211,7027
212,7027
213,7027
226,15075
226,15235
226,17805
227,15075
227,15235
227,17805
228,15075
228,15235
228,17805
226,19347
226,34150
226,11070
226,7663
227,19347
227,34150
227,11070
227,7663
228,19347
228,34150
228,11070
228,7663
226,2081
226,2083
226,2082
227,2081
227,2083
227,2082
228,2081
228,2083
228,2082
226,35488
226,35489
226,35490
226,35491
226,35492
227,35488
227,35489
227,35490
227,35491
227,35492
228,35488
228,35489
228,35490
228,35491
228,35492
229,16906
229,234
230,16906
230,229
230,234
231,16906
231,229
231,234
232,16906
232,229
232,234
233,16906
233,229
233,234
234,16906
234,229
229,9282
229,14108
229,9284
229,14109
230,9282
230,14108
230,9284
230,14109
231,9282
231,14108
231,9284
231,14109
232,9282
232,14108
232,9284
232,14109
233,9282
233,14108
233,9284
233,14109
234,9282
234,14108
234,9284
234,14109
235,12531
235,11808
235,11560
235,12532
236,12531
236,11808
236,11560
236,12532
237,12531
237,11808
237,11560
237,12532
238,12531
238,11808
238,11560
238,12532
103,12531
103,11808
103,11560
103,12532
239,12531
239,11808
239,11560
239,12532
235,4316
235,11072
235,11561
236,4316
236,11072
236,11561
237,4316
237,11072
237,11561
238,4316
238,11072
238,11561
103,4316
103,11072
103,11561
239,4316
239,11072
239,11561
235,15963
235,2309
236,15963
236,2309
237,15963
237,2309
238,15963
238,2309
103,15963
103,2309
239,15963
239,2309
253,2144
253,1369
253,23240
253,2031
256,35131
256,7984
256,3305
257,35131
257,7984
257,3305
258,35131
258,7984
258,3305
256,22970
256,22971
256,22972
256,22973
256,22974
257,22970
257,22971
257,22972
257,22973
257,22974
258,22970
258,22971
258,22972
258,22973
258,22974
256,35543
256,35544
256,35545
256,35546
256,35547
256,258
257,256
257,35543
257,35544
257,35545
257,35546
257,35547
257,258
258,256
258,35543
258,35544
258,35545
258,35546
258,35547
256,907
256,19158
256,6449
256,911
257,907
257,19158
257,6449
257,911
258,907
258,19158
258,6449
258,911
256,5904
256,1810
257,5904
257,1810
258,5904
258,1810
256,28947
256,2111
256,4226
257,28947
257,2111
257,4226
258,28947
258,2111
258,4226
259,262
259,263
259,3311
259,17960
260,262
260,263
260,3311
260,17960
261,262
261,263
261,3311
261,17960
262,263
262,3311
262,17960
263,262
263,3311
263,17960
264,262
264,263
264,3311
264,17960
259,13410
259,1495
259,4153
259,14375
259,14376
259,8790
260,13410
260,1495
260,4153
260,14375
260,14376
260,8790
261,13410
261,1495
261,4153
261,14375
261,14376
261,8790
262,13410
262,1495
262,4153
262,14375
262,14376
262,8790
263,13410
263,1495
263,4153
263,14375
263,14376
263,8790
264,13410
264,1495
264,4153
264,14375
264,14376
264,8790
259,13411
260,13411
261,13411
262,13411
263,13411
264,13411
259,695
259,16121
259,2485
259,4542
259,699
259,5536
260,695
260,16121
260,2485
260,4542
260,699
260,5536
261,695
261,16121
261,2485
261,4542
261,699
261,5536
262,695
262,16121
262,2485
262,4542
262,699
262,5536
263,695
263,16121
263,2485
263,4542
263,699
263,5536
264,695
264,16121
264,2485
264,4542
264,699
264,5536
259,34643
259,22279
259,960
259,34644
260,34643
260,22279
260,960
260,34644
261,34643
261,22279
261,960
261,34644
262,34643
262,22279
262,960
262,34644
263,34643
263,22279
263,960
263,34644
264,34643
264,22279
264,960
264,34644
274,1698
274,1699
274,1956
275,1698
275,1699
275,1956
98,1698
98,1699
98,1956
274,10695
274,10696
274,2
275,10695
275,10696
275,2
98,10695
98,10696
98,2
274,2745
274,98
275,2745
275,98
98,2745
274,10165
274,4988
274,38068
274,10167
274,10168
275,10165
275,4988
275,38068
275,10167
275,10168
98,10165
98,4988
98,38068
98,10167
98,10168
274,4168
274,41018
274,14656
275,4168
275,41018
275,14656
98,4168
98,41018
98,14656
286,15716
286,1294
286,1954
286,5416
286,8496
287,15716
287,1294
287,1954
287,5416
287,8496
286,5029
286,12648
286,287
286,778
287,5029
287,12648
287,778
286,13664
286,7980
286,8490
286,2136
287,13664
287,7980
287,8490
287,2136
286,8925
286,8926
286,8927
286,8928
286,8929
286,5417
286,2362
286,1452
286,380
287,8925
287,8926
287,8927
287,8928
287,8929
287,5417
287,2362
287,1452
287,380
286,16668
286,16667
286,14943
286,12605
286,16671
286,16669
286,16670
286,8273
286,858
286,2186
286,11794
287,16668
287,16667
287,14943
287,12605
287,16671
287,16669
287,16670
287,8273
287,858
287,2186
287,11794
286,6875
286,6876
286,6877
286,6878
287,6875
287,6876
287,6877
287,6878
286,2662
286,2245
286,22485
286,2663
287,2662
287,2245
287,22485
287,2663
286,25104
286,4068
287,25104
287,4068
294,527
294,25305
294,25306
294,25307
295,527
295,25305
295,25306
295,25307
296,527
296,25305
296,25306
296,25307
297,527
297,25305
297,25306
297,25307
298,527
298,25305
298,25306
298,25307
294,4079
294,4080
294,11344
294,3361
295,4079
295,4080
295,11344
295,3361
296,4079
296,4080
296,11344
296,3361
297,4079
297,4080
297,11344
297,3361
298,4079
298,4080
298,11344
298,3361
310,1598
310,41340
310,8140
310,1283
311,1598
311,41340
311,8140
311,1283
312,1598
312,41340
312,8140
312,1283
313,1598
313,41340
313,8140
313,1283
360,2807
360,2808
360,2809
360,2810
360,1208
360,874
361,2807
361,2808
361,2809
361,2810
361,1208
361,874
360,6581
361,6581
366,368
366,370
366,21172
366,371
367,368
367,370
367,21172
367,371
368,370
368,21172
368,371
369,368
369,370
369,21172
369,371
370,368
370,21172
370,371
371,368
371,370
371,21172
372,368
372,370
372,21172
372,371
373,368
373,370
373,21172
373,371
374,368
374,370
374,21172
374,371
375,368
375,370
375,21172
375,371
366,8462
366,13668
366,13288
366,7341
366,37061
367,8462
367,13668
367,13288
367,7341
367,37061
368,8462
368,13668
368,13288
368,7341
368,37061
369,8462
369,13668
369,13288
369,7341
369,37061
370,8462
370,13668
370,13288
370,7341
370,37061
371,8462
371,13668
371,13288
371,7341
371,37061
372,8462
372,13668
372,13288
372,7341
372,37061
373,8462
373,13668
373,13288
373,7341
373,37061
374,8462
374,13668
374,13288
374,7341
374,37061
375,8462
375,13668
375,13288
375,7341
375,37061
366,13811
366,24582
366,24583
366,24584
366,24585
366,24586
366,24587
366,24588
366,24589
366,24590
367,13811
367,24582
367,24583
367,24584
367,24585
367,24586
367,24587
367,24588
367,24589
367,24590
368,13811
368,24582
368,24583
368,24584
368,24585
368,24586
368,24587
368,24588
368,24589
368,24590
369,13811
369,24582
369,24583
369,24584
369,24585
369,24586
369,24587
369,24588
369,24589
369,24590
370,13811
370,24582
370,24583
370,24584
370,24585
370,24586
370,24587
370,24588
370,24589
370,24590
371,13811
371,24582
371,24583
371,24584
371,24585
371,24586
371,24587
371,24588
371,24589
371,24590
372,13811
372,24582
372,24583
372,24584
372,24585
372,24586
372,24587
372,24588
372,24589
372,24590
373,13811
373,24582
373,24583
373,24584
373,24585
373,24586
373,24587
373,24588
373,24589
373,24590
374,13811
374,24582
374,24583
374,24584
374,24585
374,24586
374,24587
374,24588
374,24589
374,24590
375,13811
375,24582
375,24583
375,24584
375,24585
375,24586
375,24587
375,24588
375,24589
375,24590
366,6787
366,6788
366,6789
366,6790
366,6791
366,792
366,6792
366,725
366,6793
366,6794
366,6795
366,6796
366,6797
366,6798
366,6799
367,6787
367,6788
367,6789
367,6790
367,6791
367,792
367,6792
367,725
367,6793
367,6794
367,6795
367,6796
367,6797
367,6798
367,6799
368,6787
368,6788
368,6789
368,6790
368,6791
368,792
368,6792
368,725
368,6793
368,6794
368,6795
368,6796
368,6797
368,6798
368,6799
369,6787
369,6788
369,6789
369,6790
369,6791
369,792
369,6792
369,725
369,6793
369,6794
369,6795
369,6796
369,6797
369,6798
369,6799
370,6787
370,6788
370,6789
370,6790
370,6791
370,792
370,6792
370,725
370,6793
370,6794
370,6795
370,6796
370,6797
370,6798
370,6799
371,6787
371,6788
371,6789
371,6790
371,6791
371,792
371,6792
371,725
371,6793
371,6794
371,6795
371,6796
371,6797
371,6798
371,6799
372,6787
372,6788
372,6789
372,6790
372,6791
372,792
372,6792
372,725
372,6793
372,6794
372,6795
372,6796
372,6797
372,6798
372,6799
373,6787
373,6788
373,6789
373,6790
373,6791
373,792
373,6792
373,725
373,6793
373,6794
373,6795
373,6796
373,6797
373,6798
373,6799
374,6787
374,6788
374,6789
374,6790
374,6791
374,792
374,6792
374,725
374,6793
374,6794
374,6795
374,6796
374,6797
374,6798
374,6799
375,6787
375,6788
375,6789
375,6790
375,6791
375,792
375,6792
375,725
375,6793
375,6794
375,6795
375,6796
375,6797
375,6798
375,6799
396,5260
396,398
396,399
396,361
397,396
397,5260
397,398
397,399
397,361
361,396
361,5260
361,398
361,399
398,396
398,5260
398,399
398,361
399,396
399,5260
399,398
399,361
396,1306
396,12078
397,1306
397,12078
361,1306
361,12078
398,1306
398,12078
399,1306
399,12078
396,17654
396,17655
396,8495
396,18373
397,17654
397,17655
397,8495
397,18373
361,17654
361,17655
361,8495
361,18373
398,17654
398,17655
398,8495
398,18373
399,17654
399,17655
399,8495
399,18373
396,895
396,896
396,897
396,898
397,895
397,896
397,897
397,898
361,895
361,896
361,897
361,898
398,895
398,896
398,897
398,898
399,895
399,896
399,897
399,898
405,9904
405,9537
405,1699
405,9539
405,1956
406,9904
406,9537
406,1699
406,9539
406,1956
407,9904
407,9537
407,1699
407,9539
407,1956
408,9904
408,9537
408,1699
408,9539
408,1956
409,9904
409,9537
409,1699
409,9539
409,1956
410,9904
410,9537
410,1699
410,9539
410,1956
405,2362
405,5414
405,7834
405,1449
405,7752
405,4244
405,2731
405,1452
406,2362
406,5414
406,7834
406,1449
406,7752
406,4244
406,2731
406,1452
407,2362
407,5414
407,7834
407,1449
407,7752
407,4244
407,2731
407,1452
408,2362
408,5414
408,7834
408,1449
408,7752
408,4244
408,2731
408,1452
409,2362
409,5414
409,7834
409,1449
409,7752
409,4244
409,2731
409,1452
410,2362
410,5414
410,7834
410,1449
410,7752
410,4244
410,2731
410,1452
405,2196
405,1954
406,2196
406,1954
407,2196
407,1954
408,2196
408,1954
409,2196
409,1954
410,2196
410,1954
405,7575
405,10609
405,17273
406,7575
406,10609
406,17273
407,7575
407,10609
407,17273
408,7575
408,10609
408,17273
409,7575
409,10609
409,17273
410,7575
410,10609
410,17273
405,7469
405,7470
405,6725
406,7469
406,7470
406,6725
407,7469
407,7470
407,6725
408,7469
408,7470
408,6725
409,7469
409,7470
409,6725
410,7469
410,7470
410,6725
405,15562
405,15563
406,15562
406,15563
407,15562
407,15563
408,15562
408,15563
409,15562
409,15563
410,15562
410,15563
405,29400
405,23030
406,29400
406,23030
407,29400
407,23030
408,29400
408,23030
409,29400
409,23030
410,29400
410,23030
405,29149
405,524
405,14670
405,29150
406,29149
406,524
406,14670
406,29150
407,29149
407,524
407,14670
407,29150
408,29149
408,524
408,14670
408,29150
409,29149
409,524
409,14670
409,29150
410,29149
410,524
410,14670
410,29150
405,3985
405,3986
406,3985
406,3986
407,3985
407,3986
408,3985
408,3986
409,3985
409,3986
410,3985
410,3986
405,11696
405,14913
405,1885
406,11696
406,14913
406,1885
407,11696
407,14913
407,1885
408,11696
408,14913
408,1885
409,11696
409,14913
409,1885
410,11696
410,14913
410,1885
405,34242
405,1931
405,22946
405,3927
405,380
405,4990
405,5841
406,34242
406,1931
406,22946
406,3927
406,380
406,4990
406,5841
407,34242
407,1931
407,22946
407,3927
407,380
407,4990
407,5841
408,34242
408,1931
408,22946
408,3927
408,380
408,4990
408,5841
409,34242
409,1931
409,22946
409,3927
409,380
409,4990
409,5841
410,34242
410,1931
410,22946
410,3927
410,380
410,4990
410,5841
405,377
405,17161
405,17162
405,16867
405,17163
405,17164
405,17165
405,1117
405,8183
405,409
406,377
406,17161
406,17162
406,16867
406,17163
406,17164
406,17165
406,1117
406,8183
406,409
407,377
407,17161
407,17162
407,16867
407,17163
407,17164
407,17165
407,1117
407,8183
407,409
408,377
408,17161
408,17162
408,16867
408,17163
408,17164
408,17165
408,1117
408,8183
408,409
409,377
409,17161
409,17162
409,16867
409,17163
409,17164
409,17165
409,1117
409,8183
410,377
410,17161
410,17162
410,16867
410,17163
410,17164
410,17165
410,1117
410,8183
410,409
405,2184
406,2184
407,2184
408,2184
409,2184
410,2184
411,7751
411,3893
411,20742
411,2731
412,7751
412,3893
412,20742
412,2731
413,7751
413,3893
413,20742
413,2731
414,7751
414,3893
414,20742
414,2731
411,2362
411,5414
411,7834
411,1449
411,7752
411,4244
411,1452
412,2362
412,5414
412,7834
412,1449
412,7752
412,4244
412,1452
413,2362
413,5414
413,7834
413,1449
413,7752
413,4244
413,1452
414,2362
414,5414
414,7834
414,1449
414,7752
414,4244
414,1452
411,39473
411,7829
411,28197
411,5396
412,39473
412,7829
412,28197
412,5396
413,39473
413,7829
413,28197
413,5396
414,39473
414,7829
414,28197
414,5396
411,3069
411,3070
412,3069
412,3070
413,3069
413,3070
414,3069
414,3070
411,2184
412,2184
413,2184
414,2184
426,11598
426,8216
426,15795
427,11598
427,8216
427,15795
428,11598
428,8216
428,15795
429,11598
429,8216
429,15795
430,4126
430,4125
430,4127
430,6872
430,1238
431,4126
431,4125
431,4127
431,6872
431,1238
103,4126
103,4125
103,4127
103,6872
103,1238
432,4126
432,4125
432,4127
432,6872
432,1238
433,4126
433,4125
433,4127
433,6872
433,1238
434,4126
434,4125
434,4127
434,6872
434,1238
435,9196
435,9197
435,5904
435,9198
435,1810
436,9196
436,9197
436,5904
436,9198
436,1810
437,9196
437,9197
437,5904
437,9198
437,1810
438,9196
438,9197
438,5904
438,9198
438,1810
435,437
435,5686
435,39082
435,652
436,437
436,5686
436,39082
436,652
437,5686
437,39082
437,652
438,437
438,5686
438,39082
438,652
443,3003
443,2999
443,13600
443,18526
444,3003
444,2999
444,13600
444,18526
445,3003
445,2999
445,13600
445,18526
446,3003
446,2999
446,13600
446,18526
447,3003
447,2999
447,13600
447,18526
448,3003
448,2999
448,13600
448,18526
449,3003
449,2999
449,13600
449,18526
450,3003
450,2999
450,13600
450,18526
451,3003
451,2999
451,13600
451,18526
452,3003
452,2999
452,13600
452,18526
453,3003
453,2999
453,13600
453,18526
454,3003
454,2999
454,13600
454,18526
443,17929
443,17928
443,17930
443,454
443,17934
444,17929
444,17928
444,17930
444,454
444,17934
445,17929
445,17928
445,17930
445,454
445,17934
446,17929
446,17928
446,17930
446,454
446,17934
447,17929
447,17928
447,17930
447,454
447,17934
448,17929
448,17928
448,17930
448,454
448,17934
449,17929
449,17928
449,17930
449,454
449,17934
450,17929
450,17928
450,17930
450,454
450,17934
451,17929
451,17928
451,17930
451,454
451,17934
452,17929
452,17928
452,17930
452,454
452,17934
453,17929
453,17928
453,17930
453,454
453,17934
454,17929
454,17928
454,17930
454,17934
455,20106
455,12895
455,7809
456,20106
456,12895
456,7809
457,20106
457,12895
457,7809
477,35007
477,35008
477,482
477,35009
478,35007
478,35008
478,482
478,35009
479,35007
479,35008
479,482
479,35009
480,35007
480,35008
480,482
480,35009
481,35007
481,35008
481,482
481,35009
482,35007
482,35008
482,35009
477,23062
477,20342
477,29864
478,23062
478,20342
478,29864
479,23062
479,20342
479,29864
480,23062
480,20342
480,29864
481,23062
481,20342
481,29864
482,23062
482,20342
482,29864
483,486
483,21152
483,485
483,21148
483,487
483,489
484,486
484,21152
484,485
484,21148
484,483
484,487
484,489
485,486
485,21152
485,21148
485,483
485,487
485,489
486,21152
486,485
486,21148
486,483
486,487
486,489
487,486
487,21152
487,485
487,21148
487,483
487,489
488,486
488,21152
488,485
488,21148
488,483
488,487
488,489
489,486
489,21152
489,485
489,21148
489,483
489,487
483,30941
483,495
483,494
483,497
483,498
484,30941
484,495
484,494
484,497
484,498
485,30941
485,495
485,494
485,497
485,498
486,30941
486,495
486,494
486,497
486,498
487,30941
487,495
487,494
487,497
487,498
488,30941
488,495
488,494
488,497
488,498
489,30941
489,495
489,494
489,497
489,498
499,4753
499,6127
500,4753
500,6127
499,8490
499,410
500,8490
500,410
499,13664
499,7980
499,2136
499,5416
500,13664
500,7980
500,2136
500,5416
499,13719
499,6899
500,13719
500,6899
512,12531
512,11808
512,11560
512,12532
513,12531
513,11808
513,11560
513,12532
514,12531
514,11808
514,11560
514,12532
512,14328
512,2678
512,2408
512,2679
513,14328
513,2678
513,2408
513,2679
514,14328
514,2678
514,2408
514,2679
512,9833
512,2196
512,3219
513,9833
513,2196
513,3219
514,9833
514,2196
514,3219
512,5233
512,7489
512,9627
512,9628
512,1306
513,5233
513,7489
513,9627
513,9628
513,1306
514,5233
514,7489
514,9627
514,9628
514,1306
520,18418
520,1295
520,29393
520,5508
521,4753
521,6127
522,4753
522,6127
523,4753
523,6127
524,4753
524,6127
525,4753
525,6127
521,21302
521,2680
521,1493
521,7894
521,11930
522,21302
522,2680
522,1493
522,7894
522,11930
523,21302
523,2680
523,1493
523,7894
523,11930
524,21302
524,2680
524,1493
524,7894
524,11930
525,21302
525,2680
525,1493
525,7894
525,11930
521,7575
521,10609
521,17273
521,9904
521,1956
522,7575
522,10609
522,17273
522,9904
522,1956
523,7575
523,10609
523,17273
523,9904
523,1956
524,7575
524,10609
524,17273
524,9904
524,1956
525,7575
525,10609
525,17273
525,9904
525,1956
521,5083
521,2864
521,3064
521,3626
521,2962
522,5083
522,2864
522,3064
522,3626
522,2962
523,5083
523,2864
523,3064
523,3626
523,2962
524,5083
524,2864
524,3064
524,3626
524,2962
525,5083
525,2864
525,3064
525,3626
525,2962
546,4125
546,13051
546,4127
546,9539
547,4125
547,13051
547,4127
547,9539
548,4125
548,13051
548,4127
548,9539
549,550
549,37945
550,549
550,37945
551,12531
551,11808
551,11560
551,12532
552,12531
552,11808
552,11560
552,12532
553,12531
553,11808
553,11560
553,12532
554,12531
554,11808
554,11560
554,12532
551,34770
551,34771
551,34772
551,34773
552,34770
552,34771
552,34772
552,34773
553,34770
553,34771
553,34772
553,34773
554,34770
554,34771
554,34772
554,34773
551,14699
551,2181
551,9321
551,2180
551,9444
551,383
551,858
551,2186
552,14699
552,2181
552,9321
552,2180
552,9444
552,383
552,858
552,2186
553,14699
553,2181
553,9321
553,2180
553,9444
553,383
553,858
553,2186
554,14699
554,2181
554,9321
554,2180
554,9444
554,383
554,858
554,2186
551,14328
551,2678
551,2408
551,2679
552,14328
552,2678
552,2408
552,2679
553,14328
553,2678
553,2408
553,2679
554,14328
554,2678
554,2408
554,2679
551,1128
551,1129
551,1130
551,1131
551,1132
552,1128
552,1129
552,1130
552,1131
552,1132
553,1128
553,1129
553,1130
553,1131
553,1132
554,1128
554,1129
554,1130
554,1131
554,1132
551,23125
552,23125
553,23125
554,23125
569,570
569,571
570,569
570,571
571,569
571,570
577,37091
577,37092
577,37093
577,24575
578,37091
578,37092
578,37093
578,24575
579,37091
579,37092
579,37093
579,24575
580,37091
580,37092
580,37093
580,24575
577,16407
577,2702
577,6175
577,16408
577,16409
577,16410
